Dlgs,Article,Comma number,Comma content
82/2005,Art. 73,3-quater.,"Ai sensi dell'articolo 71 sono dettate le regole tecniche del Sistema pubblico di connettività e cooperazione, al fine di assicurarne: l'aggiornamento rispetto alla evoluzione della tecnologia; l'aderenza alle linee guida europee in materia di interoperabilità; l'adeguatezza rispetto alle esigenze delle pubbliche amministrazioni e dei suoi utenti; la più efficace e semplice adozione da parte di tutti i soggetti, pubblici e privati, il rispetto di necessari livelli di sicurezza."
82/2005,Art. 75,1.,"I soggetti di cui all'articolo 2, comma 2, partecipano al SPC, salve le esclusioni collegate all'esercizio delle funzioni di ordine e sicurezza pubblica, difesa nazionale, consultazioni elettorali."
82/2005,Art. 75,2.,"Chiunque può partecipare al SPC nel rispetto delle regole tecniche di cui all'articolo 73, comma 3-quater."
82/2005,Art. 75,3.,"AgID rende gratuitamente disponibili specifiche delle interfacce tecnologiche, le linee guida, le regole di cooperazione e ogni altra informazione necessaria a garantire l'interoperabilità del SPC con ogni soluzione informatica sviluppata autonomamente da privati o da altre amministrazioni che rispettano le regole definite ai sensi dell'articolo 73, comma 3-quater."
82/2005,Art. 75,3-bis.,"COMMA ABROGATO DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>."
82/2005,Art. 76,1.,"Gli scambi di documenti informatici ... nell'ambito del SPC, realizzati attraverso la cooperazione applicativa e nel rispetto delle relative procedure e regole tecniche di sicurezza, costituiscono invio documentale valido ad ogni effetto di legge. (1)"
82/2005,Art. 76-bis,1.,"I costi relativi alle infrastrutture nazionali per l'interoperabilità sono a carico dei fornitori, per i servizi da essi direttamente utilizzati e proporzionalmente agli importi dei relativi contratti di fornitura e una quota di tali costi è a carico delle pubbliche amministrazioni relativamente ai servizi da esse utilizzati. L'eventuale parte del contributo di cui all'<a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2009-12-01;177~art18-com3"" target=""_blank"">articolo 18, comma 3, del decreto legislativo 1° dicembre 2009, n. 177</a>, che eccede la copertura dei costi diretti e indiretti, comprensivi di rimborsi per eventuali attività specificamente richieste dalla Consip ad AgID in relazione alle singole procedure, sostenuti dalla stessa Consip per le attività di centrale di committenza di cui all'<a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legge:2012-07-06;95~art4-com3quater"" target=""_blank"">articolo 4, comma 3-quater, del decreto-legge 6 luglio 2012, n. 95</a>, convertito, con modificazioni, dalla <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2012-08-07;135"" target=""_blank"">legge 7 agosto 2012, n. 135</a>, è destinata a parziale copertura della quota dei costi relativi alle infrastrutture nazionali gestite da AgID."
82/2005,Art. 90,1.,All'attuazione del presente Codice si provvede nell'ambito delle risorse previste a legislazione vigente.(1)
82/2005,Art. 91,1.,"<div class=""art-comma-div-akn""><div><div class=""pointedList-first-akn""><span class=""comma-num-akn"">1. </span>Dalla data di entrata in vigore del presente testo unico sono abrogati: </div><div class=""pointedList-rest-akn"">a) il <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2002-01-23;10"" target=""_blank"">decreto legislativo 23 gennaio 2002, n. 10</a>;</div><div class=""pointedList-rest-akn"">b) gli articoli 1, comma 1, lettere t), u), v), z), aa), bb), cc), dd), ee), ff), gg), hh), ii), ll), mm), nn), oo); 2, comma 1, ultimo periodo, 6; 8; 9; 10; 11; 12; 13; 14; 17; 20; 22; 23; 24; 25; 26; 27; 27-bis; 28; 28-bis; 29; 29-bis; 29-ter; 29-quater; 29-quinquies; 29-sexies; 29-septies; 29-octies; 36, commi 1, 2, 3, 4, 5 e 6; 51; del <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445"" target=""_blank"">decreto del Presidente della Repubblica 28 dicembre 2000, n. 445</a> (Testo A);</div><div class=""pointedList-rest-akn"">c) l'<a href=""/uri-res/N2Ls?urn:nir:stato:legge:2002-12-27;289~art26-com2-leta"" target=""_blank"">articolo 26 comma 2, lettera a)</a>, <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2002-12-27;289~art26-com2-lete"" target=""_blank"">e)</a>, <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2002-12-27;289~art26-com2-leth"" target=""_blank"">h), della legge 27 dicembre 2002, n. 289</a>;</div><div class=""pointedList-rest-akn"">d) <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2003-01-16;3~art27-com8-letb"" target=""_blank"">articolo 27, comma 8, lettera b), della legge 16 gennaio 2003, n. 3</a>; ;</div><div class=""pointedList-rest-akn"">e) gli <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2003-07-29;229~art16"" target=""_blank"">articoli 16</a>, <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2003-07-29;229~art17"" target=""_blank"">17</a>, <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2003-07-29;229~art18"" target=""_blank"">18</a> e <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2003-07-29;229~art19"" target=""_blank"">19 della legge 29 luglio 2003, n. 229</a>.</div></div></div>"
82/2005,Art. 91,2.,"Le abrogazioni degli articoli 2, comma 1, ultimo periodo, 6, commi 1 e 2; 10; <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445~art36-com1"" target=""_blank"">36, commi 1</a>, <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445~art36-com2"" target=""_blank"">2</a>, <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445~art36-com3"" target=""_blank"">3</a>, <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445~art36-com4"" target=""_blank"">4</a>, <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445~art36-com5"" target=""_blank"">5</a> e <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445~art36-com6"" target=""_blank"">6; del decreto del Presidente della Repubblica 28 dicembre 2000, n. 445</a> (Testo A), si intendono riferite anche al <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2000-12-28;443"" target=""_blank"">decreto legislativo 28 dicembre 2000, n. 443</a> (Testo B)."
82/2005,Art. 91,3.,"Le abrogazioni degli articoli 1, comma 1, lettere t), u), v), z), aa), bb), cc), dd), ee), ff), gg), hh), ii), ll), mm), nn), oo); 6, commi 3 e 4; 8; 9; 11; 12; 13; 14; 17; 20; 22; 23; 24; 25; 26; 27; 27-bis; 28; 28-bis; 29; 29-bis; 29-ter; 29-quater; 29-quinquies; 29-sexies; 29-septies; 29-octies; 51; del <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;445"" target=""_blank"">decreto del Presidente della Repubblica 28 dicembre 2000, n. 445</a> (Testo A), si intendono riferite anche al <a href=""/uri-res/N2Ls?urn:nir:presidente.repubblica:decreto:2000-12-28;444"" target=""_blank"">decreto del Presidente della Repubblica 28 dicembre 2000, n. 444</a> (Testo C)."
82/2005,Art. 91,3-bis.,"L'<a href=""/uri-res/N2Ls?urn:nir:stato:legge:1997-03-15;59~art15-com1"" target=""_blank"">articolo 15, comma 1, della legge 15 marzo 1997, n. 59</a>, è abrogato."
82/2005,Art. 91,3-ter.,"Il <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2005-02-28;42"" target=""_blank"">decreto legislativo 28 febbraio 2005, n. 42</a>, è abrogato."
82/2005,Art. 1,1.,"<div class=""art-comma-div-akn""><div><div class=""pointedList-first-akn""><span class=""comma-num-akn"">1. </span>Ai fini del presente codice si intende per:  0a) AgID: l'Agenzia per l'Italia digitale di cui all'<a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legge:2012-06-22;83~art19"" target=""_blank"">articolo 19 del decreto-legge 22 giugno 2012, n. 83</a>, convertito, con modificazioni, dalla <a href=""/uri-res/N2Ls?urn:nir:stato:legge:2012-08-07;134"" target=""_blank"">legge 7 agosto 2012, n. 134</a>;  </div><div class=""pointedList-rest-akn"">a) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">b) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">c) carta d'identità elettronica: il documento d'identità munito di elementi per l'identificazione fisica del titolare rilasciato su supporto informatico dalle amministrazioni comunali con la prevalente finalità di dimostrare l'identità anagrafica del suo titolare; </div><div class=""pointedList-rest-akn"">d) carta nazionale dei servizi: il documento rilasciato su supporto informatico per consentire l'accesso per via telematica ai servizi erogati dalle pubbliche amministrazioni; </div><div class=""pointedList-rest-akn"">e) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">f) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">g) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">h) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">i) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>;  i-bis) copia informatica di documento analogico: il documento informatico avente contenuto identico a quello del documento analogico da cui è tratto;  i-ter) copia per immagine su supporto informatico di documento analogico: il documento informatico avente contenuto e forma identici a quelli del documento analogico da cui è tratto;  i-quater) copia informatica di documento informatico: il documento informatico avente contenuto identico a quello del documento da cui è tratto su supporto informatico con diversa sequenza di valori binari;  i-quinquies) duplicato informatico: il documento informatico ottenuto mediante la memorizzazione, sullo stesso dispositivo o su dispositivi diversi, della medesima sequenza di valori binari del documento originario;  i-sexies) dati territoriali: i dati che attengono, direttamente o indirettamente, a una località o a un'area geografica specifica; </div><div class=""pointedList-rest-akn"">l) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>;  l-bis) formato aperto: un formato di dati reso pubblico, documentato esaustivamente e neutro rispetto agli strumenti tecnologici necessari per la fruizione dei dati stessi;  l-ter) dati di tipo aperto: i dati che presentano le seguenti caratteristiche: 1) sono disponibili secondo i termini di una licenza o di una previsione normativa che ne permetta l'utilizzo da parte di chiunque, anche per finalità commerciali, in formato disaggregato;2) sono accessibili attraverso le tecnologie dell'informazione e della comunicazione, ivi comprese le reti telematiche pubbliche e private, in formati aperti ai sensi della lettera l-bis), sono adatti all'utilizzo automatico da parte di programmi per elaboratori e sono provvisti dei relativi metadati; 3) sono resi disponibili gratuitamente attraverso le tecnologie dell'informazione e della comunicazione, ivi comprese le reti telematiche pubbliche e private, oppure sono resi disponibili ai costi marginali sostenuti per la loro riproduzione e divulgazione salvo quanto previsto dall'<a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2006-01-24;36~art7"" target=""_blank"">articolo 7 del decreto legislativo 24 gennaio 2006, n. 36</a>;</div><div class=""pointedList-rest-akn"">m) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">n) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>;  n-bis) Riutilizzo: uso del dato di cui all'<a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2006-01-24;36~art2-com1-lete"" target=""_blank"">articolo 2, comma 1, lettera e), del decreto legislativo 24 gennaio 2006, n. 36</a>;  n-ter) domicilio digitale: un indirizzo elettronico eletto presso un servizio di posta elettronica certificata o un servizio elettronico di recapito certificato qualificato, come definito dal <a href=""http://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:32014R0910"" target=""_blank"">regolamento (UE) 23 luglio 2014 n. 910 del Parlamento europeo e del Consiglio</a> in materia di identificazione elettronica e servizi fiduciari per le transazioni elettroniche nel mercato interno e che abroga la <a href=""http://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:31999L0093"" target=""_blank"">direttiva 1999/93/CE</a>, di seguito ""Regolamento eIDAS"",valido ai fini delle comunicazioni elettroniche aventi valore legale;n-quater) servizio in rete o on-line: qualsiasi servizio di una amministrazione pubblica fruibile a distanza per via elettronica;</div><div class=""pointedList-rest-akn"">o) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">p) documento informatico: il documento elettronico che contiene la rappresentazione informatica di atti, fatti o dati giuridicamente rilevanti;  p-bis) documento analogico: la rappresentazione non informatica di atti, fatti o dati giuridicamente rilevanti; </div><div class=""pointedList-rest-akn"">q) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>;  q-bis) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">r) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">s) firma digitale: un particolare tipo di firma qualificata basata su un su un sistema di chiavi crittografiche, una pubblica e una privata, correlate tra loro, che consente al titolare di firma elettronica tramite la chiave privata e a un soggetto terzo tramite la chiave pubblica, rispettivamente, di rendere manifesta e di verificare la provenienza e l'integrità di un documento informatico o di un insieme di documenti informatici; </div><div class=""pointedList-rest-akn"">t) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">u) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>;  u-bis) gestore di posta elettronica certificata: il soggetto che presta servizi di trasmissione dei documenti informatici mediante la posta elettronica certificata;  u-ter)LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>;  u-quater) identità digitale: la rappresentazione informatica della corrispondenza tra un utente e i suoi attributi identificativi, verificata attraverso l'insieme dei dati raccolti e registrati in forma digitale secondo le modalità fissate nel decreto attuativo dell'articolo 64; </div><div class=""pointedList-rest-akn"">v) originali non unici: i documenti per i quali sia possibile risalire al loro contenuto attraverso altre scritture o documenti di cui sia obbligatoria la conservazione, anche se in possesso di terzi;  v-bis) posta elettronica certificata: sistema di comunicazione in grado di attestare l'invio e l'avvenuta consegna di un messaggio di posta elettronica e di fornire ricevute opponibili ai terzi; </div><div class=""pointedList-rest-akn"">z) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">aa) titolare di firma elettronica: la persona fisica cui è attribuita la firma elettronica e che ha accesso ai dispositivi per la sua creazione nonché alle applicazioni per la sua apposizione della firma elettronica; </div><div class=""pointedList-rest-akn"">bb) LETTERA SOPPRESSA DAL <a href=""/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2016-08-26;179"" target=""_blank"">D.LGS. 26 AGOSTO 2016, N. 179</a>; </div><div class=""pointedList-rest-akn"">cc) titolare del dato: uno dei soggetti di cui all'articolo 2, comma 2, che ha originariamente formato per uso proprio o commissionato ad altro soggetto il documento che rappresenta il dato, o che ne ha la disponibilità; </div><div class=""pointedList-rest-akn"">dd) interoperabilità: caratteristica di un sistema informativo, le cui interfacce sono pubbliche e aperte, di interagire in maniera automatica con altri sistemi informativi per lo scambio di informazioni e l'erogazione di servizi; </div><div class=""pointedList-rest-akn"">ee) cooperazione applicativa: la parte del Sistema Pubblico di Connettività finalizzata all'interazione tra i sistemi informatici dei soggetti partecipanti, per garantire l'integrazione dei metadati, delle informazioni, dei processi e procedimenti amministrativi.)) </div><div class=""ins-akn"" eid=""ins_9""><div class=""pointedList-rest-akn"">((</div><div class=""pointedList-rest-akn"">ff) Linee guida: le regole tecniche e di indirizzo adottate secondo il procedimento di cui all'articolo 71.</div><div class=""pointedList-rest-akn""></div></div></div>"
